room_id,rating,city,contextualPicturesCount,lat,long,listingObjType,name,roomTypeCategory,reviewCount,canInstantBook,price,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_TV,SYSTEM_DRYER,SYSTEM_SNOWFLAKE,SYSTEM_PATIO_BALCONY,SYSTEM_HAIRDRYER,SYSTEM_REFRIGERATOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_WORKSPACE,SYSTEM_ELEVATOR,SYSTEM_SURVEILLANCE,isSuperHost,isVerified,yearHosting,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_JACUZZI,SYSTEM_BATHTUB,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_LOCK_ON_DOOR,SYSTEM_VIEW_OCEAN,SYSTEM_WASHER,SYSTEM_PETS,SYSTEM_VIEW_CITY,SYSTEM_EV_CHARGER,SYSTEM_HIGH_CHAIR,SYSTEM_CRIB,SYSTEM_SMOKING_ALLOWED,SYSTEM_FLOWER,SYSTEM_LUGGAGE_DROP,SYSTEM_FIREPLACE,SYSTEM_SAUNA,SYSTEM_MICROWAVE,SYSTEM_POOL,SYSTEM_CALENDAR,SYSTEM_BREAKFAST
653914407593700547,4.5,hanoi,9,21.02908,105.84633,REGULAR,Căn hộ Cừu_5 phút đến Nhà thờ Lớn,private_room,4,0,407126,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
555656581000472665,4.4,hanoi,10,21.04691,105.84154,REGULAR,Căn hộ ban công phong cách Hồ Trúc Bạch 1 phút,entire_home,35,0,488050,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
932989515764395215,0.0,hanoi,19,21.0341811,105.8329803,REGULAR,Le Petit * 5min to BaDinhsquare,private_room,1,0,440850,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
34050367,4.76,hanoi,30,21.03493,105.85111,REGULAR,Trang chủ của Trần - ANORAMA/Chế độ xem đặc biệt tại Qtr Cũ,private_room,131,0,416667,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,5.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
737539223434077240,4.83,hanoi,11,21.02056,105.8605,REGULAR,Ánh sáng mặt trời tự nhiên ở Hoàn Kiếm,private_room,24,0,362466,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.9166666666666666,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
759894198636603523,5.0,hanoi,25,21.0473528,105.8079001,REGULAR,Cozy room close to the center but quiet,private_room,6,0,278860,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
928201493480798167,0.0,hanoi,8,21.0353569,105.8108514,REGULAR,-25% The apartment has a nice view next to the bed,private_room,0,0,502118,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
929994321818418141,0.0,hanoi,7,21.034751692290822,105.79546683947677,REGULAR,Delightful amoureux chùa hà,entire_home,0,0,485600,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
856795244392164498,4.5,hanoi,6,21.0485115,105.8779099,REGULAR,La Vera @10 phút đến Khu phố cổ,private_room,4,0,436513,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
19884490,4.87,hanoi,14,21.03382,105.82192,REGULAR,Căn hộ 4C 3,private_room,31,0,269829,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
870795438399690443,4.6,hanoi,9,21.0330920230069,105.81121545284986,REGULAR,studio near west lake and lotte badinh,private_room,5,0,440168,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,1.0,0.8333333333333334,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
685220543219968997,4.52,hanoi,17,21.03,105.85084,REGULAR,"!!!Condo in center Old Quarter, Cathedral, Ho Guom",private_room,33,0,385546,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
17859872,4.7,hanoi,19,21.03071,105.85664,REGULAR,Căn hộ trung tâm hoàn hảo - Khu phố cổ Hà Nội,entire_home,109,0,397674,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
29223931,4.67,hanoi,30,21.078716278076172,105.81829833984375,REGULAR,Cozy studio apt in a peaceful alley near West Lake,entire_home,6,0,343018,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
45868684,4.73,hanoi,7,21.01805,105.84219,REGULAR,Căn hộ kiểu✯ Pháp Lagom Homestay Phòng✯ yên tĩnh,entire_home,117,0,488424,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
39703917,4.52,hanoi,30,21.03322,105.84527,REGULAR,Khu phố cổ / PINKY HOME/ {Orchid garden Hanoi},entire_home,58,0,325248,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
843003673111080657,4.86,hanoi,11,21.0325882,105.8091932,REGULAR,CĂN HỘ 1 phòng ngủ/Sáng sủa & Ấm cúng/Trung tâm Lotte gần đó,entire_home,7,0,458488,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
44426054,4.28,hanoi,30,21.02199,105.85323,REGULAR,LUXHOME3_Yên tĩnh_BigBacony4 phút đến Hồ Hoàn Kiếm,entire_home,25,0,368000,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
680107379033087125,4.67,hanoi,16,21.0295,105.84718,REGULAR,Căn hộ số1 phút đến Nhà thờ Vogue,private_room,6,0,470292,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
689028118821448942,4.17,hanoi,7,21.031150991920715,105.84999397605745,REGULAR,"Lovelycondo center Old Quarter, Ta Hien, Cathedral",private_room,24,0,276792,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
566330153536937646,0.0,hanoi,9,21.02895,105.83914,REGULAR,Nhà trung tâm phố cổ và các điểm du lịch.@.@,entire_home,0,0,429083,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
35467582,4.81,hanoi,26,21.03154,105.82352,REGULAR,Căn hộ một giường ấm cúng - studio @HanoiBui 'sHomflix,entire_home,37,0,275777,6.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
41188415,4.92,hanoi,25,21.01107,105.86069,REGULAR,Ban công/2.netflix/wash/dry/Airportcar/Topferbed,entire_home,13,0,431752,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
665790698932957015,4.5,hanoi,8,21.03209,105.77483,REGULAR,"Căn hộ tươi mới tại Mỹ Đình, Hà Nội",private_room,4,0,288633,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
869123381804676338,5.0,hanoi,9,21.0366068,105.8756782,REGULAR,Phòng riêng trong nhà sân vườn,private_room,4,0,289978,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.25,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
865932613451179787,4.6,hanoi,9,21.033684,105.8473817,REGULAR,Kome Inn - Jade Studio  *Center Old Quarter*,private_room,5,0,361447,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,1.0,0.16666666666666666,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
935904934860884804,0.0,hanoi,13,21.02452824139229,105.84170647046994,REGULAR,Room watching Hanoi Station,private_room,0,0,410042,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
770925754538389296,4.67,hanoi,10,21.02249,105.86097,REGULAR,"Ấm cúng, ánh sáng mặt trời 1br ở Hoàn Kiếm",private_room,18,0,380177,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.9166666666666666,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
865009784625368046,5.0,hanoi,6,21.0333701,105.811266,REGULAR,1 studio near westlake and Lotte BĐinh,private_room,4,0,325235,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.8333333333333334,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
784638738240140393,4.85,hanoi,30,21.06647260036268,105.82533603933919,REGULAR,Tây Hồ Studio! Ngôi nhà ấm cúng! Gần Hồ.,entire_home,13,0,420356,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
856782950936237324,0.0,hanoi,5,21.0485115,105.8779099,REGULAR,La Crosse @10 phút đến Khu Phố Cổ,private_room,0,0,412832,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
927984607019444573,0.0,hanoi,12,21.03186885232184,105.84929322378862,REGULAR,The Art - Graffiti House,private_room,0,0,494064,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
46015441,5.0,hanoi,3,21.03403,105.82334,REGULAR,"Phòng sáng sủa,yên tĩnh trong nhà chung của người nước ngoài gần Lotte",private_room,4,0,269773,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
778280174627930771,4.71,hanoi,17,21.0326,105.85335,REGULAR,Mind Room - Comfy & Friendly - Trung tâm phố cổ,private_room,14,0,481311,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5833333333333334,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
22350458,4.89,hanoi,21,21.03725,105.82192,REGULAR,"Sống cùng gia đình bản xứ #4 (phòng Sapa, dễ thương & quyến rũ)",private_room,122,0,377663,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
746322085943335360,4.67,hanoi,19,21.05039,105.83971,REGULAR,Căn hộ phong cách với không gian xanh gần hồ Tây,private_room,15,0,314461,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,0.75,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
644538052203873703,4.61,hanoi,20,21.03072,105.84587,REGULAR,Lovely rental studio in Hoàn Kiếm,entire_home,36,0,454120,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
917633215172390851,0.0,hanoi,20,21.0301814,105.8505091,REGULAR,Hazelnut * Nearby Hoan Kiem Lake,private_room,2,0,452773,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,5.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
703058307249366579,4.07,hanoi,7,21.031135970710746,105.84996447175828,REGULAR,"Luxcondo near Ho Guom, Ta Hien, Cathedral, Ho Tay!",private_room,14,0,289869,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
935900274980958111,0.0,hanoi,17,21.02453255405004,105.84177669000609,REGULAR,Studio near Hanoi Station,private_room,0,0,388463,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
36722199,4.75,hanoi,14,21.00343,105.86031,REGULAR,Ngôi nhà ấm cúng trong cửa sổ rộng ở giữa - Góc nhìn thoáng mát. R #302,private_room,48,0,323718,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
661422925069945305,4.56,hanoi,9,21.02843,105.84775,REGULAR,*OLDQUARTER*Nhà thờ HÀ NỘI*CỦ CẢI,private_room,9,0,377694,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
42551100,4.5,hanoi,10,21.01973,105.86276,REGULAR,[Nhà ven sông] Căn hộ 1 phòng ngủ view sông thoáng mát.,entire_home,16,0,461961,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
624245300255140277,5.0,hanoi,7,21.029,105.83368,REGULAR,Căn 1 phòng ngủ vui vẻ với ánh sáng tự nhiên,private_room,6,0,483573,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
661518993434369023,4.99,hanoi,13,21.0222663,105.831827,REGULAR,Yue 越 Homestay #1 @yueviet,private_room,83,0,428294,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
