room_id,rating,city,contextualPicturesCount,lat,long,listingObjType,name,roomTypeCategory,reviewCount,canInstantBook,price,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_TV,SYSTEM_DRYER,SYSTEM_SNOWFLAKE,SYSTEM_PATIO_BALCONY,SYSTEM_HAIRDRYER,SYSTEM_REFRIGERATOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_WORKSPACE,SYSTEM_ELEVATOR,SYSTEM_SURVEILLANCE,isSuperHost,isVerified,yearHosting,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_JACUZZI,SYSTEM_BATHTUB,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_LOCK_ON_DOOR,SYSTEM_VIEW_OCEAN,SYSTEM_WASHER,SYSTEM_PETS,SYSTEM_VIEW_CITY,SYSTEM_EV_CHARGER,SYSTEM_HIGH_CHAIR,SYSTEM_CRIB,SYSTEM_SMOKING_ALLOWED,SYSTEM_FLOWER,SYSTEM_LUGGAGE_DROP,SYSTEM_FIREPLACE,SYSTEM_SAUNA,SYSTEM_MICROWAVE,SYSTEM_POOL,SYSTEM_CALENDAR,SYSTEM_BREAKFAST
39404445,4.61,hanoi,19,21.03338,105.85096,REGULAR,Phố ✨Bia❗ ️ Phòng Riêng NHỎ ẤM cúng❗ ️,private_room,95,0,404659,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,5.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
846942523759821901,0.0,hanoi,9,21.03851024450497,105.82022138907921,REGULAR,"Căn hộ tiện nghi với không gian riêng biệt,ấm cúng",private_room,0,0,388463,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
925043395149198906,0.0,hanoi,5,21.053720527305707,105.83321176604113,REGULAR,Studio xin xắn gần hồ Tây,private_room,0,0,323725,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
892384851190489446,0.0,hanoi,7,21.011827361755184,105.85807245396727,REGULAR,Căn hộ với ban công rộng gần hồ,entire_home,0,0,498621,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
875633573374270267,0.0,hanoi,11,21.01348,105.86501,REGULAR,Cho thuê căn hộ 1 phòng ngủ R602,private_room,1,0,478381,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,1.0,0.25,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
630643621269241930,4.84,hanoi,17,21.03392,105.853676,REGULAR,Reale F5-3 - Chuyến phiêu lưu mới trong khu phố cổ,shared_room,19,0,273882,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0
898356037936723117,4.8,hanoi,30,21.03142,105.8447,REGULAR,Hoan Kiem Lake - City Center - Best Price - 1R,private_room,5,0,319115,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
635328574774591357,4.72,hanoi,6,21.02488,105.85194,REGULAR,Studio riêng đáng yêu cho 2 người ở trung tâm Hà Nội,entire_home,29,0,441994,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
41274968,5.0,hanoi,28,21.03297,105.81164,REGULAR,TV Netflix gần hồ đối diện đại sứ quán Aus Ba Đình,entire_home,6,0,479294,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
820918144692660350,0.0,hanoi,30,21.066390200178247,105.82550979629517,REGULAR,"Tây Hồ! Studio yên tĩnh, ấm cúng, gần hồ",entire_home,0,0,420962,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
21548670,4.92,hanoi,30,21.03715,105.82878,REGULAR,Studio yên tĩnh ở trung tâm Ba Đình có lối ra hồ,entire_home,36,0,410041,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
928060670923699791,0.0,hanoi,7,21.013468073307195,105.84741671163941,REGULAR,Căn hộ studio Hai Bà Trưng,private_room,0,0,431608,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
795443182618635525,4.33,hanoi,27,21.03567,105.8537,REGULAR,[03]Khu phố cổ/Bia/Riêng tư/Ấm cúng,private_room,6,0,402201,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.5,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
29195954,4.61,hanoi,23,21.02953,105.83724,REGULAR,#201 Studio ánh sáng tự nhiên và bên cạnh Văn Miếu,private_room,62,0,488910,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
931543859011824202,0.0,hanoi,12,21.03506,105.8263,REGULAR,Zozo 501,private_room,0,0,273882,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
891642208055903880,0.0,hanoi,8,21.0291829,105.8499351,REGULAR,Le Gaucho @ 50m to Cathedral,private_room,1,0,482160,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
670623513038643733,5.0,hanoi,13,21.02898,105.84788,REGULAR,Căn hộ Elle_1 phút đến Nhà thờ_5 phút đến hồ Hoàn Kiếm,private_room,6,0,445414,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
919477742169382936,0.0,hanoi,15,21.0228892,105.800812,REGULAR,The mini apartment includes breakfast,entire_home,0,0,302160,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
24875880,5.0,hanoi,13,21.02864,105.80887,REGULAR,Căn hộ studio được trang bị ban công gần tháp Lotte,private_room,3,0,445059,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
718412856366199744,0.0,hanoi,23,21.06201,105.82686,REGULAR,Euphoria/1bed Apartment with balcony/Garden view,entire_home,0,0,560807,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
607831697449095689,0.0,hanoi,8,21.0222,105.84848,REGULAR,DC1* Centrer * Netflix miễn phí * Wi-Fi miễn phí * cửa sổ lớn,entire_home,0,0,441635,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
770554277221934764,0.0,hanoi,28,21.0899591,105.7915941,REGULAR,Ngôi nhà ấm áp và thân thiện - gần Hồ Tây,private_room,0,0,308118,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25213197,4.93,hanoi,7,21.01662,105.81607,REGULAR,Phòng ngủ thoáng mát với ban công lớn,private_room,41,0,350714,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
897048984356433717,0.0,hanoi,6,21.02193,105.83205,REGULAR,Yue 越 Homestay #3 @yueviet,private_room,0,0,450724,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
19939687,4.83,hanoi,23,21.03669,105.82234,REGULAR,Quyet Homestay #2 (Halong Bay room & balcony),private_room,128,0,404659,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
839421619343463089,2.33,hanoi,7,21.03224,105.85397,REGULAR,Trung tâm Beauroom Khu phố cổ,private_room,3,0,276303,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
777915517909403316,4.94,hanoi,17,21.0502,105.83947,REGULAR,Căn hộ đáng yêu với bồn tắm nước nóng,private_room,18,0,359652,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,0.75,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
847513943285043637,4.5,hanoi,16,21.06958,105.82408,REGULAR,Studio 01 giường tại Thành phố Tây Hồ,entire_home,6,0,436000,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
38507046,4.73,hanoi,15,21.04268,105.84279,REGULAR,"SunFlower homestay , Làn đường yên tĩnh,Gần khu phố cổ(3)",private_room,104,0,404667,4.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
31896934,4.94,hanoi,30,21.02541,105.82755,REGULAR,Ban công đáng yêu - Phòng riêng tại Trung tâm thành phố Hà Nội.,private_room,16,0,433647,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
878971967452050482,5.0,hanoi,5,21.01974,105.77801,REGULAR,Eterbe house - Căn hộ cao cấp Đình Thôn,private_room,5,0,472447,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.16666666666666666,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
753502350104915466,4.72,hanoi,16,21.0380821,105.8454286,REGULAR,"Phòng thoải mái, yên tĩnh, ánh sáng tự nhiên, Hoàn Kiếm",private_room,25,0,407969,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
849930497097506246,0.0,hanoi,10,21.030457707551935,105.77372403938774,REGULAR,"Căn hộ gần kengnam, Mỹ Đình 2, Nam Từ Liêm, Hà Nội",private_room,0,0,341142,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
893089055253770237,0.0,hanoi,10,21.029622935330696,105.8336904951065,REGULAR,Libré Homestay - City View,private_room,0,0,407200,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
39802411,5.0,hanoi,23,21.0314804,105.7753611,REGULAR,"Căn hộ gần kengnam, Mỹ Đình,Nam Từ Liêm, Hà Nội",private_room,16,0,410824,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
882159542968460627,0.0,hanoi,7,21.03403,105.81862,REGULAR,"H&A Homestay / Large Bedroom, Quiet Place, Full",private_room,0,0,429311,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
40364755,4.7,hanoi,30,21.03077,105.85264,REGULAR,#41 Minimalist Studio nearby Water Puppet Theatre,private_room,10,0,476334,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
784629949816957626,4.38,hanoi,30,21.06639250622978,105.8254819232788,REGULAR,Ngôi nhà ấm cúng!  Studio đẹp! Máy giặt và máy sấy!,entire_home,8,0,420356,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
884293228442224703,0.0,hanoi,6,21.03229,105.80844,REGULAR,"Best price 1b fully fernished Phan Ke Binh,Ba Dinh",private_room,2,0,639059,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.3333333333333333,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
716319700231241810,4.5,hanoi,30,21.03497,105.85067,REGULAR,Studio tại phố Tạ Hiện - Hoàn Kiếm 01,private_room,4,0,407883,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
22541913,4.8,hanoi,16,21.00812,105.82148,REGULAR,Phòng ngủ có sân vườn ngay trung tâm Hà Nội,private_room,91,0,350690,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
41093228,4.77,hanoi,21,21.02654,105.84541,REGULAR,BUZZ Home 1 ❤️ Phòng tắm riêng ★Bình yên ★Miền Trung,private_room,13,0,479294,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
605462193272724221,0.0,hanoi,30,21.03879,105.82743,REGULAR,Furnished studio near Ba Dinh Square & West lake,entire_home,0,0,496380,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
869297679646710739,0.0,hanoi,6,21.01852,105.7772,REGULAR,"Căn hộ sudio cho thuê, thoáng",entire_home,0,0,313500,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
821678601683410888,0.0,hanoi,10,21.03208,105.79499,REGULAR,Căn Hộ Tiện Nghi Gần CV Cầu Giấy,private_room,1,0,348173,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
19939757,4.82,hanoi,20,21.03591,105.82197,REGULAR,"Sống cùng gia đình bản xứ số 1 (phòng Hoian, stylist deco)",private_room,91,0,377663,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
770920383474373496,0.0,hanoi,16,21.08987689760302,105.78931890428066,REGULAR,Căn hộ 1 phòng ngủ được trang bị đầy đủ ở Tây Hồ,entire_home,0,0,342427,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
650359487236030333,5.0,hanoi,30,21.02908,105.84808,REGULAR,VITAMIN HOME ★ Pinky & phòng thư giãn tại Hoàn Kiếm,private_room,5,0,490706,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
827243760166477549,0.0,hanoi,5,21.02496,105.85418,REGULAR,*New listing Sale!* Balcony Studio in Hoan Kiem,private_room,0,0,410824,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
934541059192419623,0.0,hanoi,5,21.0347181791742,105.80771849631313,REGULAR,Chloe Apartment,private_room,0,0,268465,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
